площадь:помещение:3.5197198394201936,объем:3.093693865179213,улица:3.0627473180638107,продолжительность:2.987059052823787,численность:2.8336565425257763,количество:2.8041295805787554,сумма:2.7930703624135824,частота:2.7580971611700824,пространство:2.754383710900966,парк:2.724313371333284,интенсивность:2.6497709626098955,комната:2.6383313556001617,зал:2.6361974048173216,проспект:2.632288628565737,число:2.5971402563079757,расход:2.592666886184436,территория:2.572839498705855,размер:2.568002086591373,доход:2.55531165961377,емкость:2.544484930124351
пристройка:постройка:2.3843190448436764,здание:1.9577102509861497,гараж:1.7171669931065585,строение:1.546523360578571,забор:1.450961291365629,ограда:1.4489682901081475,крыльцо:1.429843954785267,дом:1.4178127929896052,помещение:1.4030021522293108,многоэтажка:1.3135791436706943,пола:1.310843496179484,сарай:1.2867068610777972,землянка:1.2810602827130464,кубик:1.1855764371920712,стена:1.1481789883750046,кладовая:1.1405763715456503,часовня:1.1315597391653491,бассейн:1.1039692867583883,хижина:1.10355512903711,навес:1.0853059720153995

волость:парк:2.1332602290102036,озеро:1.5168559270528006,больница:1.4597645456132846,хутор:1.4128545245967898,проспект:1.4004497793741335,авиаполк:1.292039363231111,бюро:1.1988577281113177,поселение:1.1805691123501072,улица:1.146640439725275,храм:1.1421910216760605,монастырь:1.1421033748003528,деревенька:1.1386326524268422,лесхоз:1.1369552424241014,слобода:1.134831992383366,сопка:1.1320503265715,школа:1.1167552107976098,активист:1.1157633534553828,район:1.1144923126845951,учитель:1.1112172295882377,призыв:1.100212019214401

харч:пища:1.2600764881863946,хлеб:1.182541846689994,питание:1.1615139954030103,жилье:1.1341925667333073,врач:1.099278489721295,аэродром:1.0898264947993357,шалаш:1.0721442498241827,вдова:1.0457090919394836,имущество:1.0433801904063655,почта:1.0429163542986817,земля:1.0117740975300038,обмундирование:1.010595089534796,быт:1.0057136359343137,койка:0.9957556357198645,еврей:0.9886327299327782,стратег:0.9812606799978809,деньга:0.9670388596454252,радиостанция:0.9530463971517907,командир:0.9447274427771811,машина:0.9428259894856447

алтарь:тайна:1.5246108941789176,смысл:1.271880804379076,стол:1.1317917079891762,праздник:1.1199103844989242,трибуна:1.1102703284868376,скамейка:1.0738524387096082,грудь:1.0731604957604373,мост:1.0699986271379116,бык:1.0378684749108853,сокровище:1.0343361099584838,пещера:1.0165652645310486,мечта:0.9830691797111956,заклинание:0.9729892024454517,животное:0.9688696300360191,клоун:0.9650464431509933,обряд:0.9639536448856114,монумент:0.9501398675100228,дело:0.9352873359240568,старец:0.9029518240934644,выступ:0.9018690731434877

сельсовет:парк:1.5145721886714587,дворец:1.5119194417697501,усадьба:1.4604999086070198,больница:1.4257186268996587,пляж:1.3875952236012,собор:1.3822070107196647,хутор:1.3648927589526743,птицефабрика:1.3249694797812817,храм:1.2866802732975782,вождь:1.2316339422277454,милиционер:1.230299046747516,товарищ:1.2029165994657884,школьник:1.1984072096554075,кандидат:1.1927608402221375,повар:1.1734304089298342,монастырь:1.161685264431699,коллега:1.1410144007926881,музей:1.1210139784861533,поселение:1.1079209099644176,директор:1.100546646856912

кофточка:куртка:2.017676549283475,ткань:1.8265707325028822,брюки:1.7518306265427825,пальто:1.6861550640439023,свитер:1.670769662827337,платок:1.6682621123827144,перчатка:1.6246425686525032,носок:1.5049324378233668,луна:1.402106377847893,халат:1.3795534676079597,одеяло:1.378477710467987,шапка:1.3757797166356391,свечение:1.326338457207285,шарф:1.3213582331367584,луч:1.3190821702831568,ленточка:1.3056992576680932,краска:1.287025412099139,губка:1.2629223786007695,юбка:1.2567886895210874,свет:1.251922487451003

домишко:дом:1.6159340412807852,строение:1.4613831986893524,домик:1.222353435196612,клочок:1.122659015059116,калитка:1.0962052665313244,баня:1.0922789605596541,здание:1.080905237163124,оконце:1.061586011720186,вагончик:1.058103529326131,хата:1.0546958337913765,хижина:1.0335097671566043,комнатка:1.0169791356645335,гараж:1.0021026740082852,ресторанчик:0.9717064366281437,человечек:0.9537813537982209,квартирка:0.947973487682729,магазин:0.9333927630355344,лачуга:0.9243544500133969,блиндаж:0.9225648753085347,улочка:0.9205387858436744

осмотрительность:предосторожность:1.8249676351395274,сдержанность:1.4929385813024196,философ:1.2323863101715449,нужда:1.2136919320751278,недовольство:1.2098506748840148,осторожность:1.2044790991555614,авторитет:1.200122544079407,уважение:1.1973478477068886,история:1.129667175285415,страдание:1.120653270182533,неприязнь:1.1189571917855294,повар:1.1057433439065596,опасность:1.0880999777772098,мужество:1.082813677894367,смущение:1.0767294578151403,необходимость:1.0763664659913315,энтузиазм:1.0745211265803902,обзор:1.074229649642516,практика:1.0673771751884176,унижение:1.064383931389244

лыжня:сокол:1.275699415721679,стадион:1.1265599697057356,омоновец:1.070310601649778,земля:1.0679240732531896,прокуратура:1.0365996219937093,звезда:1.0345662202157373,политсовет:1.03374232816386,делегация:1.0072756576632527,прокурор:0.9968229060996449,охотник:0.9829507259738209,музей:0.9698130547961549,стройка:0.9657971641249958,аллея:0.9594147613606008,озеро:0.957870762491063,театр:0.9575765372349244,поликлиника:0.9547666336773889,цирк:0.9362330841264057,блузка:0.9359743654468609,детдом:0.9350680583505506,райсуд:0.9291381685713049

многоэтажка:аэропорт:1.7452177432182732,суд:1.5118275433720796,училище:1.439897001837094,предприятие:1.4229118267195933,постройка:1.4189231445346406,ветеран:1.4161855156090963,избирком:1.4057621997357546,строение:1.384316494111033,милиционер:1.3706868103088152,епархия:1.3278317116088338,пристройка:1.3135791436706943,здание:1.3077380346750096,губернатор:1.2851002577174044,ипподром:1.2799155820558747,обком:1.2604145695729438,энергетик:1.2489557215458051,омон:1.2470796840190292,область:1.2457444682426269,музей:1.2271152711535103,аграрий:1.225471052845845

беседка:скамья:1.7916803514077209,насаждение:1.6554330721038544,столик:1.47765984646536,фасад:1.4598853916280694,скульптура:1.3950231194103058,скамейка:1.3117268615383615,гостиная:1.283741361238004,диван:1.2477977794458819,строение:1.1778462123896924,домик:1.1454754843117807,землянка:1.135200312422883,склон:1.1306879071076599,стена:1.1271834719538831,мельница:1.10616978321402,здание:1.0548206516980376,кресло:1.0541344766480985,лампа:1.0386953115861264,лестница:1.0317753147457918,ящик:1.0261830138245203,башня:1.014600566043685

журналистика:элита:1.4873370629414209,стиль:1.3529499005534824,школа:1.3497371627949468,политик:1.3451021731849702,философия:1.3253516814328967,молодежь:1.303263790844687,депутат:1.2743574575267131,центр:1.2635856300674513,автор:1.255818123910061,журналист:1.2529517041590432,издание:1.2486765420493766,село:1.2323234917258632,филиал:1.2228151117837889,духовенство:1.2183659600798782,ветеран:1.2079771534661001,бизнесмен:1.2075257049872097,футбол:1.1952966539658854,сотрудничество:1.1836923911110975,спортсменка:1.1832063067643313,либерал:1.177800748219208

эстетика:философ:1.1683058558405264,сюжет:1.1162156900125566,шествие:1.104384520594979,флаг:1.0859399082884205,атмосфера:0.9724062542662619,революция:0.9181324688607753,героиня:0.9118878117425818,интрига:0.9084979847024919,лад:0.8810996158411011,теория:0.8774089611091781,стиль:0.8614253075026759,ленточка:0.8539896421664148,бюро:0.8331988474180615,диверсант:0.8306113860093802,сознание:0.8286229263746552,эпоха:0.8177286939690462,драма:0.8163948943946409,император:0.8076528444665863,агент:0.8066508119284179,директор:0.8033978597682065

звучание:известность:1.16342869738354,контекст:1.0879029067724937,скрип:0.9908722945552358,автотрасса:0.9807237042443986,интерес:0.9785770252140233,формат:0.9730724844437473,стойкость:0.96444268357361,дискуссия:0.9557239829135091,признание:0.9550008074298023,творение:0.9525242243365175,отклик:0.9460469949559288,развитие:0.9303412557752063,недовольство:0.9119157994644478,спрос:0.9118974289708873,аура:0.9110743970142162,статус:0.9088283420154233,арена:0.9052250156753386,расположение:0.9000867762771657,красота:0.8999644961677248,очертание:0.8990800449459891
